Starting markdown file creation at 2025-08-22T21:27:19.850Z
Using/creating content directory: /Users/drew/Documents/_work/WakeUpNPC2/content/memes/data
Markdown file already exists for 2018-corruption-perceptions-index.jpg
Markdown file already exists for 56-of-liberal-women-aged-18-29-have-been.jpg
Markdown file already exists for 95-of-americans-who-mainstream-media-cal.jpg
Markdown file already exists for actual-individual-consumption-per-head-i.jpg
Markdown file already exists for americas-richest-poorest-states-vs-g7-co.jpg
Markdown file already exists for average-annual-wage-usd-2025.jpg
Markdown file already exists for average-consumption-per-person-in-oecd-n.jpg
Markdown file already exists for better-life-index-2013.jpg
Markdown file already exists for birth-of-liberalism-and-capitalism-perio.jpg
Markdown file already exists for blacks-are-more-likely-than-other-groups.jpg
Markdown file already exists for capitalism-has-failed.jpg
Markdown file already exists for chance-of-surviving-covid-19-by-age-and.jpg
Markdown file already exists for christianity-in-the-us-by-county-distrib.jpg
Markdown file already exists for claim-nazi-was-right-wing.jpg
Markdown file already exists for corporate-america-pledged-to-hire-more-p.jpg
Markdown file already exists for countries-vs-us-metros-nearest-gdp-equiv.jpg
Markdown file already exists for cps-population-and-per-capita-money-inco.jpg
Markdown file already exists for death-rate-from-famines-by-decade-world.jpg
Markdown file already exists for democrats-have-shifted-sharply-leftwards.jpg
Markdown file already exists for distribution-of-us-national-income-preta.jpg
Markdown file already exists for equality-vs-equity-vs-capitalism.jpg
Markdown file already exists for european-per-capita-gdp-2015.jpg
Markdown file already exists for europes-fertility-crisis-2022.jpg
Markdown file already exists for far-right-2.jpg
Markdown file already exists for far-right-vs-good-person.jpg
Markdown file already exists for far-right.jpg
Markdown file already exists for federal-spending-revenue-and-net-deficit.jpg
Markdown file already exists for fertility-rate-2024.jpg
Markdown file already exists for fertility-rate-collpase-2024.jpg
Markdown file already exists for fertility-rates-are-declining-everywhere.jpg
Markdown file already exists for frequency-of-words-denoting-prejudice-in.jpg
Markdown file already exists for gdp-per-capita-ppp-2017.jpg
Markdown file already exists for gdp-per-capita-since-1ad-2018.jpg
Markdown file already exists for gdp-per-person-1990-international-dollar.jpg
Markdown file already exists for gdp-ppp-international-dollars-2018-billi.jpg
Markdown file already exists for german-ancestory-in-us.jpg
Markdown file already exists for global-deaths-in-conflicts-since-the-yea.jpg
Markdown file already exists for global-fertility-2021.jpg
Markdown file already exists for global-impact-of-terrorism.jpg
Markdown file already exists for global-poverty-rate.jpg
Markdown file already exists for global-warming-is-part-of-natural-cycle.jpg
Markdown file already exists for growth-in-administrative-staff-principal.jpg
Markdown file already exists for growth-of-physicians-and-administrators.jpg
Markdown file already exists for growth-of-the-upper-middle-class.jpg
Markdown file already exists for homicide-rate-per-100000-people-in-us-st.jpg
Markdown file already exists for household-appliances-1973-2009-hours-of.jpg
Markdown file already exists for how-socialists-think-socialism-works.jpg
Markdown file already exists for income-inequality-and-equality.jpg
Markdown file already exists for income-inequality-in-4-charts.jpg
Markdown file already exists for individual-consumption-per-cap-ppp-2020.jpg
Markdown file already exists for inflation-adjusted-cost-of-a-k-12-public.jpg
Markdown file already exists for interracial-violent-crime-incidents-2018.jpg
Markdown file already exists for invasion-of-the-drug-cartels.jpg
Markdown file already exists for italy-by-municipality-annual-gdp-per-cap.jpg
Markdown file already exists for keynesian-economics.jpg
Markdown file already exists for median-earnings-for-full-time-year-round.jpg
Markdown file already exists for median-us-household-income-by-selected-e.jpg
Markdown file already exists for mens-work-percentages.jpg
Markdown file already exists for most-common-self-identified-ancestry-of.jpg
Markdown file already exists for msm-news-word-frequency.jpg
Markdown file already exists for muslim-conquest-battles-vs-crusades.jpg
Markdown file already exists for muslims-in-the-eu-norway-and-switzerland.jpg
Markdown file already exists for new-york-times-word-usage-frequency-1970.jpg
Markdown file already exists for no-wage-gap-between-men-and-women.jpg
Markdown file already exists for north-america-agrilculture.jpg
Markdown file already exists for number-of-regulatory-restrictions.jpg
Markdown file already exists for obama-economy-6-charts.jpg
Markdown file already exists for ourworldindatawars-long-run-military-civ.jpg
Markdown file already exists for outlays-in-trillions-of-2015-dollars.jpg
Markdown file already exists for per-capita-average-individual-consumptio.jpg
Markdown file already exists for percent-of-american-adults-who-reached-v.jpg
Markdown file already exists for percent-of-spending-including-discretion.jpg
Markdown file already exists for percent-shares-of-us-households-by-total.jpg
Markdown file already exists for percentage-of-white-british-in-britain.jpg
Markdown file already exists for percentage-of-years-americans-reach-top.jpg
Markdown file already exists for presidential-vote-by-district-2024.jpg
Markdown file already exists for pure-alcohol-consumption-among-2010.jpg
Markdown file already exists for reagan-obama-recoveries.jpg
Markdown file already exists for share-of-world-population-living-in-extr.jpg
Markdown file already exists for socialism-crony-capitalism-free-markets.jpg
Markdown file already exists for spread-of-christianity.jpg
Markdown file already exists for swimming-records-boys-15-18-world-junior.jpg
Markdown file already exists for the-middle-east-prior-to-arab-colonizati.jpg
Markdown file already exists for the-tax-burden-has-grown-more-progressiv.jpg
Markdown file already exists for the-two-totalitarian-systems-which-we-in.jpg
Created markdown file for the-us-had-more-births-than-the-eu-last.jpg at /Users/drew/Documents/_work/WakeUpNPC2/content/memes/data/the-us-had-more-births-than-the-eu-last.md
Markdown file already exists for the-us-middle-class-is-shrinking-because.jpg
Markdown file already exists for the-waning-of-war.jpg
Markdown file already exists for the-world-as-100-people-over-the-last-tw.jpg
Markdown file already exists for the-worlds-population-concentrated.jpg
Markdown file already exists for thomas-sowell-discrimination-and-dispari.jpg
Markdown file already exists for top-10-most-dangerous-us-occupations-and.jpg
Markdown file already exists for top-20-most-dangerous-us-occupations-and.jpg
Markdown file already exists for top-20-us-metro-areas-by-economic-activi.jpg
Markdown file already exists for top-20-us-metro-areas-by-gdp-2017-vs-cou.jpg
Markdown file already exists for top-20-us-metro-areas-by-gdp-per-capita.jpg
Markdown file already exists for total-means-tested-welfare-spending-and.jpg
Markdown file already exists for track-field-and-cross-country-records.jpg
Markdown file already exists for trends-in-inflation-adjusted-cost-of-a-c.jpg
Markdown file already exists for un-total-fertility-rate-by-country-2023.jpg
Markdown file already exists for unemployment-labor-force-participation.jpg
Markdown file already exists for united-states-croplands-ports-and-rivers.jpg
Markdown file already exists for unnamed-1.jpg
Markdown file already exists for unnamed-2.jpg
Markdown file already exists for unnamed-3.jpg
Markdown file already exists for unnamed-4.jpg
Markdown file already exists for unnamed-5.jpg
Markdown file already exists for unnamed-6.jpg
Markdown file already exists for unnamed-7.jpg
Markdown file already exists for unnamed.jpg
Markdown file already exists for us-deaths-in-wars.jpg
Markdown file already exists for us-households-according-to-income-2013.jpg
Markdown file already exists for us-manufacturing-output-vs-world.jpg
Markdown file already exists for us-political-spectrum.jpg
Markdown file already exists for us-poverty-rate-20-trillion-spent.jpg
Markdown file already exists for us-presidential-election-popular-vote-de.jpg
Markdown file already exists for us-states-renamed-for-countries-with-sim.jpg
Markdown file already exists for us-states-vs-countries-2016.jpg
Markdown file already exists for usa-german-ancestry-2012.jpg
Markdown file already exists for usa-political-axis.jpg
Markdown file already exists for when-slavery-was-abolished.jpg
Markdown file already exists for which-dictator-killed-the-most-people.jpg
Markdown file already exists for white-women-college-voter-opinion.jpg
Markdown file already exists for whos-paying-what-taxes.jpg
Markdown file already exists for world-corruption-homicide-why.jpg
Markdown file already exists for world-gdp-over-the-last-two-millennia-wh.jpg
Markdown file already exists for world-homicide-murder-rate.jpg
Markdown file already exists for world-population-living-in-extreme-pover.jpg
Markdown file already exists for wrong-enemy-correct-enemy.jpg
Markdown file already exists for yearly-mentions-of-prejudice-in-popular.jpg

Markdown file creation complete at 2025-08-22T21:27:19.875Z
1 markdown files created, 129 files skipped
Created markdown files are logged in /Users/drew/Documents/_work/WakeUpNPC2/scripts/utils/markdown-creation-log.txt
