Starting markdown file creation at 2025-09-03T20:20:43.525Z
Using/creating content directory: /Users/drew/Documents/_work/WakeUpNPC2/content/memes/capitalism
Markdown file already exists for a-free-market-economy-is-a-giant-compute.jpg
Markdown file already exists for a-free-market-free-exchange-economy-is-a.jpg
Markdown file already exists for at-least-im-not-a-capitalist-capitalism.jpg
Markdown file already exists for biz-vs-govt.jpg
Markdown file already exists for but-that-wasnt-redi-communism.jpg
Markdown file already exists for capitalism-fishing.jpg
Markdown file already exists for capitalism-im-relatively-tame.jpg
Markdown file already exists for capitalism-vs-socialism-for-dummies.jpg
Markdown file already exists for capitalists-will-always-pay-their-worker.jpg
Markdown file already exists for characters-whose-plans-always-fail-miser.jpg
Markdown file already exists for collectivism-100-million-people-murdered.jpg
Markdown file already exists for commiepoly-1.jpg
Markdown file already exists for corporatism-is-not-capitalism.jpg
Markdown file already exists for could-the-problem-be-marxism.jpg
Markdown file already exists for damn-capitalism.jpg
Markdown file already exists for fictional-country-socialists.jpg
Markdown file already exists for gdp-per-person-1990-international-dollar.jpg
Markdown file already exists for how-to-do-communism.jpg
Markdown file already exists for if-you-embrace-socialism-you-will.jpg
Markdown file already exists for imaginary-socialism-socialists-living-in.jpg
Markdown file already exists for keynesian-economics.jpg
Markdown file already exists for less-marx-more-milei.jpg
Markdown file already exists for lets-divide-a-country-into-half-capitali.jpg
Markdown file already exists for lets-see-if-ive-got-this-correct.jpg
Created markdown file for marxism-has-led-to-fascism-and-national.jpg at /Users/drew/Documents/_work/WakeUpNPC2/content/memes/capitalism/marxism-has-led-to-fascism-and-national.md
Markdown file already exists for marxism-is-an-anti-human-cult.jpg
Markdown file already exists for minimum-wage-jobs.jpg
Markdown file already exists for modern-feudalism-socialism.jpg
Markdown file already exists for my-dog-when-hes-eating.jpg
Markdown file already exists for my-labor-is-exploited-by-capitalists.jpg
Markdown file already exists for nazi-democrat.jpg
Markdown file already exists for nazis-and-communists-and-antifa-the-same.jpg
Markdown file already exists for planned-economy-or-planned-destruction.jpg
Markdown file already exists for prior-to-capitalism-the-way-people-amass.jpg
Markdown file already exists for real-socialism-hasnt-been-done-yet.jpg
Markdown file already exists for regimes-endorsed-by-noam-chomsky.jpg
Markdown file already exists for robin-hood-corrected.jpg
Markdown file already exists for robin-hood-didnt-rob-from-the-rich.jpg
Markdown file already exists for six-charts-showing-capitalism-last-200-y.jpg
Markdown file already exists for small-business-vs-unions.jpg
Markdown file already exists for socialism-free-prison-soap.jpg
Markdown file already exists for socialism-in-theory-vs-practice.jpg
Markdown file already exists for socialism-is-an-alternative-to-capitalism.jpg
Markdown file already exists for socialism-is-better-than-capitalism.jpg
Markdown file already exists for socialism-making-everyone-equally-poor-s.jpg
Markdown file already exists for socialism-not-even-germans-could-make-it.jpg
Markdown file already exists for socialism-people-wait-for-bread.jpg
Markdown file already exists for socialism-revolutions.jpg
Markdown file already exists for socialism-stick-a-fork-in-it.jpg
Markdown file already exists for socialism-vs-capitalism-buildings.jpg
Markdown file already exists for socialism-vs-capitalism-diving-board.jpg
Markdown file already exists for socialists-living-in-capitalism.jpg
Markdown file already exists for socialists-you-guys-always-act-like-your.jpg
Markdown file already exists for south-korea-capitalism-vs-north-korea-so.jpg
Markdown file already exists for the-american-dream-is-more-apt-to-be-realized.jpg
Markdown file already exists for the-birth-of-free-market-economics.jpg
Markdown file already exists for the-free-market-has-failed.jpg
Markdown file already exists for the-left-would-rather-the-poor-were-poor.jpg
Markdown file already exists for the-problems-the-left-assigns-to-capital.jpg
Markdown file already exists for the-socialist-dream-vs-reality.jpg
Markdown file already exists for the-state-more-laws-and-regulations-fire.jpg
Markdown file already exists for trust-in-government-knowledge-of-history.jpg
Markdown file already exists for underlying-most-arguments-against-the.jpg
Markdown file already exists for useful-idiots-hugo-chavez-socialism.jpg
Markdown file already exists for venezuela-before-after-socialism.jpg
Markdown file already exists for when-a-trades-with-b.jpg
Markdown file already exists for when-government-attempts-to-regulate-the.jpg
Markdown file already exists for without-ownership-there-is-no-exchange-m.jpg
Markdown file already exists for you-vs-government.jpg
Markdown file already exists for your-government-at-work.jpg

Markdown file creation complete at 2025-09-03T20:20:43.538Z
1 markdown files created, 69 files skipped
Created markdown files are logged in /Users/drew/Documents/_work/WakeUpNPC2/scripts/utils/markdown-creation-log.txt
