Starting markdown file creation at 2025-07-11T05:28:13.749Z
Using/creating content directory: /Users/drew/Documents/_work/WakeUpNPC2/content/memes/politics
Markdown file already exists for 13th-14th-15th-amendments-gop-v-dems.png
Markdown file already exists for 13th-amendment-14th-amendment-15th-amend.png
Markdown file already exists for 25-of-liberals-are-on-medication-for-men.png
Markdown file already exists for a-person-who-wins-an-argument-with-a-lib.png
Markdown file already exists for aoc-i-wish-you-privileged-white-people-w.png
Markdown file already exists for awake-yet-1960s-oil-gone-in-10-years.png
Markdown file already exists for basic-political-spectrum.png
Markdown file already exists for be-aware-transwomen-are-men-transmen-are.png
Markdown file already exists for birth-of-liberalism-and-capitalism-perio.png
Markdown file already exists for brutally-oppressing-other-tribes-and-occ.png
Markdown file already exists for but-you-claim-the-government-was-almost.png
Markdown file already exists for catturd-the-democrat-party-has-destroyed.png
Created markdown file for collectivism-hydrosauras.png at /Users/drew/Documents/_work/WakeUpNPC2/content/memes/politics/collectivism-hydrosauras.md
Markdown file already exists for college-indoctrination-of-children.png
Markdown file already exists for dei-blm-crt-esg-maoism.png
Markdown file already exists for democrat-party-cribbing-from-communists.png
Markdown file already exists for democrat-voters-democrat-politicians.png
Markdown file already exists for democrats-are-fuming-that-trump-deported.png
Markdown file already exists for democrats-fixing-the-economy.png
Markdown file already exists for democrats-racism.png
Markdown file already exists for democrats-usaid-pig-trough.png
Markdown file already exists for democrats-when-you-say-anything-negative.png
Markdown file already exists for dems-we-must-stop-elon-musk-from-exposin.png
Markdown file already exists for doge-reorg-3.png
Markdown file already exists for donkey-pox-the-disease-destroying.png
Markdown file already exists for dr-king-i-thank-you-for-your-endorsement.png
Markdown file already exists for elizabeth-warrens-dog-1-1024th-wolf.png
Markdown file already exists for external-contentduckduckgo.png
Markdown file already exists for fascism-mirror-democrats.png
Markdown file already exists for fiery-but-mostly-peaceful-protests-after.png
Markdown file already exists for first-we-overlook-evil-then-we-permit-ev.png
Markdown file already exists for four-out-of-five-citizens-love-democracy.png
Markdown file already exists for from-now-on-money-laundering-will-be-cag.png
Markdown file already exists for garbage-for-your-body-msm-garbage-for-yo.png
Markdown file already exists for gavin-newsom-joker.png
Markdown file already exists for gavin-newsom-reptile.png
Markdown file already exists for give-a-democrat-a-fish-and-hell-eat-for.png
Markdown file already exists for government-is-not-the-solution-to-our-pr.png
Markdown file already exists for green-is-the-new-red.png
Markdown file already exists for greta-pay-300-more-for-your-electricity.png
Markdown file already exists for how-real-racism-works-white-liberals.png
Markdown file already exists for how-to-hide-a-gun-from-socialists-basic.png
Markdown file already exists for how-white-leftists-see-themselves.png
Markdown file already exists for i-award-you-no-points.png
Markdown file already exists for i-havent-seen-the-left-this-mad-since-ye.png
Markdown file already exists for i-pity-you-americans-us-defense-funding.png
Markdown file already exists for i-refuse-to-be-lectured-about-racism-by.png
Markdown file already exists for idolizing-a-politician-is-like-believing.png
Markdown file already exists for if-stopping-child-trafficking-is-far-rig.png
Markdown file already exists for if-we-divide-123-genders-by-white-suprem.png
Markdown file already exists for if-you-believe-that-a-man-who-went-71-ye.png
Markdown file already exists for im-not-a-racist-you-will-be.png
Markdown file already exists for imagine-how-much-propaganda-it-took-to-c.png
Markdown file already exists for in-this-house-we-believe-the-news-is-pro.png
Markdown file already exists for israel-v-hamas.png
Markdown file already exists for its-just-as-easy-to-buy-a-scientist-as-i.png
Markdown file already exists for jaketapperimknownuzzing-1.png
Markdown file already exists for la-fiery-but-mostly-burning.png
Markdown file already exists for land-of-liars-elizabeth-fauxcahontas.png
Markdown file already exists for left-v-far-right.png
Markdown file already exists for leftism-success.png
Markdown file already exists for leftist-if-you-dont-agree-with-me-that-m.png
Markdown file already exists for leftists-say-be-careful-what-we-say-now.png
Markdown file already exists for lets-see-if-ive-got-this-right.png
Markdown file already exists for liberals-became-hyper-left-wing.png
Markdown file already exists for madness-madness-madness.png
Markdown file already exists for maoist-left.png
Markdown file already exists for marxist-black-lives-matter.png
Markdown file already exists for media-racism-democrats.png
Markdown file already exists for mediabiasmodified-1.png
Markdown file already exists for nazis-and-communists-and-antifa-the-same.png
Markdown file already exists for nazis-were-left-wing.png
Markdown file already exists for no-difference-between-the-nazis-and-the.png
Markdown file already exists for no-to-wolf-haters-no-to-wolfphobia.png
Markdown file already exists for nope-just-a-democrat-from-20-years-ago.png
Markdown file already exists for only-16-of-us-citizens-owned-slaves-in-1.png
Markdown file already exists for operation-let-them-talk.png
Markdown file already exists for optimist-pessimist-leftist-water-is-raci.png
Markdown file already exists for our-ancestors-werent-evil-be-proud.png
Markdown file already exists for our-founders-political-spectrum.png
Markdown file already exists for quick-history-who-did-it-democrats.png
Markdown file already exists for race-card-a-tool-of-the-intellectually-w.png
Markdown file already exists for remember-communism-killed-100-million-pe.png
Markdown file already exists for richard-winn-livingstone-quote.png
Markdown file already exists for rioters-arsonists-and-looters-are-here-t.png
Markdown file already exists for ronald-reagan-if-it-moves-tax-it.png
Markdown file already exists for scott-jennings-doh-face.png
Markdown file already exists for scottadams-hoax-list.png
Markdown file already exists for sheepdog-hes-a-threat-to-sheep-safety.png
Markdown file already exists for should-the-government-nope.png
Markdown file already exists for socialist-worker-from-the-rivek-to-the-s.png
Markdown file already exists for socialists-you-guys-always-act-like-your.png
Markdown file already exists for soviet-slave-state-gulags.png
Markdown file already exists for that-wasnt-real-socialism.png
Markdown file already exists for the-demons-that-stole-our-country-have-s.png
Markdown file already exists for the-first-step-in-solving-any-problems.png
Markdown file already exists for the-government-we-have-now-massive-book.png
Markdown file already exists for the-lefts-ideology-is-regarded-by-the-co.png
Markdown file already exists for the-older-i-get-the-more-i-can-relate-to.png
Markdown file already exists for the-political-spectrum-youre-taught.png
Markdown file already exists for the-political-spectrum.png
Markdown file already exists for the-power-of-mail-in-voting-and-ballot.png
Markdown file already exists for the-problem-with-socialism-is.png
Markdown file already exists for the-reason-you-dont-know-youve-been-lied.png
Markdown file already exists for the-same-analogy-can-be-made-about-human.png
Markdown file already exists for theres-no-such-thing-as-government-funde.png
Markdown file already exists for these-people-are-liberal-these-people-ar.png
Markdown file already exists for theyre-not-after-you-theyre-after-me-you.png
Markdown file already exists for threat-to-their-corrupt-bureaucracy.png
Markdown file already exists for trump-admin-cancel-bingo.png
Markdown file already exists for truth-about-the-crusades.png
Markdown file already exists for uk-down-planet-of-the-apes.png
Markdown file already exists for unless-its-hate-for-trump-his-supporters.png
Markdown file already exists for up-until-1913-americans-kept-all-of-thei.png
Markdown file already exists for us-political-spectrum-expanded.png
Markdown file already exists for useful-idiots-hugo-chavez.png
Markdown file already exists for view-these-two-symbols-of-murder-and-sla.png
Markdown file already exists for virtue-signalling.png
Markdown file already exists for watermelons-green-outside-red-within.png
Markdown file already exists for we-owe-joseph-mccarthy-an-apology.png
Markdown file already exists for well-need-to-be-more-vile-condescending.png
Markdown file already exists for were-gonna-need-a-bigger-hoax.png
Markdown file already exists for were-the-left-38-we-have-a-plan.png
Markdown file already exists for were-way-past-swamp-britain.png
Markdown file already exists for weve-voted-democrat-for-three-generation.png
Markdown file already exists for what-can-we-do-to-stop-living-in-fear-cl.png
Markdown file already exists for what-government-agency-would-you-get-rid.png
Markdown file already exists for what-have-the-left-ever-done-for-us.png
Markdown file already exists for what-psyop-is-this.png
Markdown file already exists for when-that-smell-of-democrat-desperation.png
Markdown file already exists for whoever-being-entrusted-with-national-se.png
Markdown file already exists for why-are-you-so-poor-and-primitive-its-go.png
Markdown file already exists for world-racism-people-they-would-not-want.png
Markdown file already exists for you-will-be-hated-if-you-cant-be-manipul.png
Markdown file already exists for your-government-at-work.png
Markdown file already exists for your-race-card-has-been-declined.png

Markdown file creation complete at 2025-07-11T05:28:13.771Z
1 markdown files created, 135 files skipped
Created markdown files are logged in /Users/drew/Documents/_work/WakeUpNPC2/scripts/utils/markdown-creation-log.txt
